 2412 2864 2391 2891 2371 2932 2337 2964 2279 2982 2166 2989 2098 3016  
 2060 3026 1966 3074 1623 3226 1599 3250 1550 3376 1530 3403 1494 3403  
 1396 3392 1359 3391 1330 3402 1120 3533 1125 3535 1222 3728 1313 3893  
 1415 4102 1560 4332 1721 4538 1764 4587 1809 4655 1897 4799 2021 5008  
 2045 5040 2143 5200 2188 5268 2195 5284 2224 5328 2276 5430 2305 5477  
 2397 5647 2412 5680 2493 5832 2564 5978 2573 6005 2630 6111 2681 6181  
 2788 6374 2874 6504 2883 6512 2926 6569 2936 6577 3000 6648 3067 6751  
 3136 6870 3219 7054 3291 7176 3460 7434 3491 7472 3508 7510 3491 7529  
 3455 7550 3353 7598 3281 7624 3254 7638 3254 7651 3287 7778 3351 7944  
 3380 7995 3425 8049 3454 8101 3502 8174 3595 8269 3645 8307 3758 8381  
 3796 8403 3823 8425                                                    
L  1 3    8     0    71    811620216208    29                           
 1044    0 1039   15 1039   45 1053   64 1092   88 1103  153 1170  297  
 1170  321 1157  361 1550  264 1560  243 1579  232 1635  216 1654  195  
 1673  195 1700  225 1714  252 1726  265 1743  274 1769  279 1935  334  
 1956  345 1990  305 2097  273 2097  257 2116  168 2117  122 2096   36  
 2091    0                                                              
L  1 3    9     0    91   1011620116381    38                           
10000 5036 9996 5047 9940 5038 9837 5035 9810 5043 9789 5043 9774 5021  
 9765 4921 9737 4840 9735 4805 9740 4764 9730 4715 9738 4664 9728 4621  
 9728 4607 9738 4599 9762 4599 9798 4594 9842 4595 9854 4587 9859 4530  
 9907 4525 9924 4517 9929 4482 9900 4482 9895 4465 9898 4449 9912 4444  
 9920 4420 9922 4360 9971 4334 9995 4315 9976 4245 9957 4199 9940 4147  
 9955 4134 9972 412810000 4168                                          
L  1 3   10     0   111   1211620116381   132                           
10000 2055 9995 2057 9979 2041 9969 2019 9967 1971 9950 1962 9883 1943  
 9873 1935 9859 1938 9849 1924 9837 1883 9780 1837 9744 1818 9696 1796  
 9638 1798 9609 1785 9583 1792 9496 1846 9392 1888 9382 1904 9382 1918  
 9387 1923 9385 1937 9373 1937 9325 1915 9315 1896 9322 1861 9287 1812  
 9279 1806 9263 1806 9236 1814 9224 1830 9221 1874 9147 1889 9133 1800  
 9111 1808 9104 1805 9102 1767 9094 1735 9078 1694 9066 1632 9071 1594  
 9071 1559 9057 1500 9038 1462 9010 1435 8945 1396 8856 1328 8856 1331  
 8829 1355 8803 1387 8747 1452 8728 1465 8718 1462 8709 1427 8699 1408  
 8680 1400 8663 1405 8646 1400 8625 1381 8608 1375 8596 1383 8576 1418  
 8555 1426 8526 1410 8495 1350 8486 1288 8474 1280 8469 1312 8459 1339  
 8454 1344 8401 1336 8396 1341 8398 1371 8403 1374 8454 1423 8458 1452  
 8448 1471 8417 1482 8388 1481 8357 1487 8378 1522 8388 1549 8385 1579  
 8363 1614 8341 1689 8341 1724 8334 1748 8329 1751 8283 1708 8245 1694  
 8233 1667 8234 1583 8227 1491 8208 1397 8185 1307 8163 1261 8092 1142  
 8082 1088 8058 1071 8027 1071 7948 1049 7931 1068 7904 1130 7887 1149  
 7877 1143 7882 1108 7905 1027 7910  987 7907  946 7918  868 7937  787  
 7918  714 7899  679 7878  660 7854  657 7835  635 7813  594 7792  562  
 7768  510 7754  435 7733  332 7695  253 7652  215 7611  196 7582  169  
 7549  107 7559   82 7559   66 7544   39 7542    7 7547    0            
L  1 3   11     0    50   1311620216203     4                           
 4257 9926 4254 9951 4259 9978 427210000                                
L  1 3   12     0    40   1411620316381    59                           
 8047 7636 8057 7663 8064 7714 8085 7801 8104 7841 8128 7882 8199 8066  
 8266 8212 8229 8217 8205 8244 8193 8285 8185 8344 8187 8409 8211 8536  
 8232 8577 8261 8601 8319 8621 8429 8667 8655 8785 8717 8813 8763 8824  
 9062 8829 9086 8826 9144 8829 9221 8827 9251 8954 9273 8963 9292 8979  
 9316 9074 9337 9087 9395 9063 9410 9042 9403 8963 9408 8907 9472 8629  
 9485 8556 9487 8521 9502 8467 9519 8427 9599 8320 9623 8320 9643 8352  
 9654 8398 9657 8441 9637 8557 9636 8611 9648 8655 9687 8679 9708 8707  
 9734 8753 9768 8826 9784 8823 9824 8718 9843 8686 9872 8667 9935 8641  
 9964 8654 9995 869010000 8696                                          
L  1 3   13     0   151   1611620316381     5                           
10000 8807 9984 8854 9969 8925 9998 900310000 8991                      
L  1 9   14     9    71    811620888888     2                           
 1044    0 2091    0                                                    
L  1 9   15     9    81    111620288888     2                           
 2091    0 3971    0                                                    
L  1 9   16     9    11   1211638188888     2                           
 3971    0 7547    0                                                    
L  1 9   17     9    71   1318888816202     4                           
 1044    0    0    0    010000 427210000                                
L  1 9   18     9   121   1111620188888     3                           
 7547    010000    010000 2055                                          
L  1 9   19     9   131   1618888816203     3                           
 427210000100001000010000 8991                                          
L  1 9   20     9   111   1011638188888     2                           
10000 205510000 4168                                                    
L  1 9   21     9   101    911620188888     2                           
10000 416810000 5036                                                    
L  1 9   22     9    91   1411638188888     2                           
10000 503610000 8696                                                    
L  1 9   23     9   141   1511620388888     2                           
10000 869610000 8807                                                    
L  1 9   24     9   151   1611638188888     2                           
10000 880710000 8991                                                    
A  116381    1 8071 4525   9                                            
    1   -2   -3   12  -22    9  -20   10  -16                           
A  116202    2 1011 5010   7                                            
  -15   -8   17  -11   -6   -7   -1                                     
A  116382    3 3916 4390   3                                            
    7   -5    2                                                         
A  116384    4 5595 8102   4                                            
    5    6    4    3                                                    
A  116203    5 7484 8750   6                                            
   -4   11   19  -13  -23  -12                                          
A  116208    6 1615  180   2                                            
    8  -14                                                              
A  116201    7 9927 4587   2                                            
  -21   -9                                                              
A  116201    8 8953 1026   2                                            
  -18  -10                                                              
A  116381    9 9987 8906   2                                            
   13  -24                                                              
H1 2    0  301    0    0  629 0507 0507                                 
L  2 2    1     0    00    00               3                           
    0 6636  464 7496  520 8271                                          
L  2 3    2     0    00    00               2                           
 3393 2275 3633 2799                                                    
L  2 4    3     0    00    00               4                           
    0 9329  123 9404  143 9462  450 9563                                
L  2 4    4     0    00    00               2                           
 1644 8857 1668 8874                                                    
L  2 3    5     0    00    00               2                           
 1442 8727 1644 8857                                                    
L  2 3    6     0    00    00               2                           
  765 8678  992 8650                                                    
L  2 3    7     0    00    00               2                           
 1212 9141 1337 8915                                                    
L  2 3    8     0    00    00               4                           
 1644 8857 1793 8568 1819 8460 1832 8260                                
L  2 3    9     0    00    00               8                           
 2532 6968 2392 6805 2180 6832 2176 6818 2265 6548 2093 5839 1970 5533  
 1955 5459                                                              
L  2 3   10     0    00    00               3                           
 1881 5391 2289 5036 2612 4790                                          
L  2 3   11     0    00    00               3                           
 1832 8260 2343 8277 2698 8096                                          
L  2 3   12     0    00    00               2                           
  992 8650  989 8240                                                    
L  2 4   13     0    00    00               5                           
 2612 4790 2801 5134 3625 6432 3976 7600 3998 7718                      
L  2 3   14     0    00    00               2                           
 2612 4790 2929 4597                                                    
L  2 4   15     0    00    00               5                           
 2870    0 2873  204 2807  362 2905  475 2936  540                      
L  2 4   16     0    00    00               8                           
 5817    0 5759  344 5739  921 6014 1465 6037 1571 6144 1801 6197 1880  
 6197 1902                                                              
L  2 4   17     0    00    00               6                           
 3123 1268 3312 1813 3354 1981 3413 2141 3424 2222 3393 2275            
L  2 3   18     0    00    00               2                           
    0 1932   28 1919                                                    
L  2 2   19     0    00    00               2                           
    0 9786   42 9889                                                    
L  2 2   20     0    00    00               2                           
 6225 2145 6404 2727                                                    
L  2 3   21     0    00    00               5                           
 1696    0 1663  258 1763  926 1749 1582 1783 1695                      
L  2 3   22     0    00    00               5                           
 6575 4346 6939 4471 7075 4466 7475 4221 7967 4178                      
L  2 3   23     0    00    00               3                           
 8701 3988 8930 3882 9126 3880                                          
L  2 4   24     0    00    00              12                           
 9923 1563 9854 1544 9768 1472 9572 1422 9436 1466 9373 1433 9318 1290  
 9246 1190 9199 1075 9076  890 8928  425 8854    0                      
L  2 3   25     0    00    00               8                           
 3633 2799 3819 3034 4279 3124 4422 3104 4636 3151 4755 3261 4827 3400  
 4944 3546                                                              
L  2 3   26     0    00    00               3                           
 8701 3988 8733 4106 8525 5953                                          
L  2 4   27     0    00    00               2                           
 8239 6293 8316 6244                                                    
L  2 4   28     0    00    00               2                           
 7302 6385 7295 6515                                                    
L  2 4   29     0    00    00               2                           
 9521 7068 9604 7261                                                    
L  2 3   30     0    00    00               3                           
 2929 4597 3111 4512 3563 4393                                          
L  2 4   31     0    00    00               4                           
 3912 5893 3759 5446 3652 4716 3622 4598                                
L  2 4   32     0    00    00               7                           
 6423 3191 6583 3197 7059 3252 7255 3235 7776 3082 7955 3067 8191 3122  
L  2 3   33     0    00    00               2                           
 9126 3880 9374 3879                                                    
L  2 3   34     0    00    00               4                           
    0 5898  229 5722  290 5770  491 5648                                
L  2 3   35     0    00    00               5                           
 3489 7946 3533 8148 3530 8223 3581 8393 3667 8873                      
L  2 4   36     0    00    00               9                           
 3622 4598 3698 4596 3898 4731 3990 4955 4180 5078 4251 5335 4239 5612  
 4372 6150 4405 6175                                                    
L  2 3   37     0    00    00               3                           
 1881 5391 1924 5443 1955 5459                                          
L  2 4   38     0    00    00               7                           
 8701 3988 8566 3794 8531 3699 8438 3562 8418 3456 8291 3293 8340 3175  
L  2 4   39     0    00    00               2                           
 2663 3858 2334 4096                                                    
L  2 4   40     0    00    00               4                           
 7967 4178 7907 4457 7859 4582 7850 4632                                
L  2 2   41     0    00    00               2                           
 6197 1902 6225 2145                                                    
L  2 2   42     0    00    00              11                           
 6197 1902 6266 1897 6323 1803 6348 1734 6305 1377 6332 1148 6415 1008  
 6458  872 6451  706 6555  352 6620    0                                
L  2 4   43     0    00    00               2                           
 3998 7718 4033 7852                                                    
L  2 2   44     0    00    00               2                           
  994 8936 1063 9001                                                    
L  2 4   45     0    00    00               3                           
  992 8650 1155 8647 1229 8659                                          
L  2 2   46     0    00    00               2                           
  765 8678  818 8788                                                    
L  2 3   47     0    00    00               4                           
 1832 8260 1894 7935 1745 6240 1586 5580                                
L  2 3   48     0    00    00               8                           
  491 5648  249 4972   56 4537  144 4340  153 4074  278 3944  285 3755  
  312 3648                                                              
L  2 3   49     0    00    00               2                           
 3489 7946 3875 7779                                                    
L  2 3   50     0    00    00               4                           
 3156 9161 3381 8993 3472 8944 3667 8873                                
L  2 3   51     0    00    00               2                           
 2278 9551 2362 9541                                                    
L  2 4   52     0    00    00               3                           
 3563 4393 3372 3807 3286 3397                                          
L  2 3   53     0    00    00               3                           
 3563 4393 4253 4207 4850 4008                                          
L  2 4   54     0    00    00               2                           
 3622 4598 3563 4393                                                    
L  2 3   55     0    00    00               2                           
 4403 6199 4405 6175                                                    
L  2 4   56     0    00    00               8                           
 4403 6199 4839 6049 5351 5840 5467 5838 5692 5868 5996 6000 6125 5968  
 6212 6137                                                              
L  2 2   57     0    00    00               3                           
 6575 4346 6709 4983 6791 5662                                          
L  2 3   58     0    00    00               4                           
 3912 5893 4075 6303 4161 6586 4154 7276                                
L  2 4   59     0    00    00               4                           
 5171 7813 5752 8287 6473 9009 6608 9108                                
L  2 3   60     0    00    00               4                           
 5171 7813 5500 7446 5657 7314 6918 6577                                
L  2 4   61     0    00    00               6                           
 6608 9108 6670 9151 6715 9209 6907 9272 6935 9338 7071 9308            
L  2 4   62     0    00    00               3                           
 6608 9108 6843 8947 7032 8774                                          
L  2 3   63     0    00    00               4                           
 4233 8676 4386 8613 4528 8519 4692 8339                                
L  2 3   64     0    00    00               6                           
 4154 7276 4217 7264 4275 7045 4301 6646 4400 6368 4403 6199            
L  2 3   65     0    00    00               2                           
 4154 7276 4144 7633                                                    
L  2 3   66     0    00    00               2                           
 4144 7633 3998 7718                                                    
L  2 4   67     0    00    00              14                           
 4168 7782 4252 7771 4547 7663 4606 7690 4761 7619 4780 7573 4831 7545  
 4799 7476 4898 7415 4932 7419 4997 7468 5015 7509 5047 7711 5171 7813  
L  2 3   68     0    00    00               2                           
 4168 7782 4233 8676                                                    
L  2 4   69     0    00    00               2                           
 4033 7852 4168 7782                                                    
L  2 4   70     0    00    00               4                           
 3875 7779 3904 7919 3975 7898 4033 7852                                
L  2 3   71     0    00    00               2                           
 3875 7779 3998 7718                                                    
L  2 3   72     0    00    00               2                           
 6918 6577 7302 6385                                                    
L  2 2   73     0    00    00               2                           
 6408 2809 6423 3191                                                    
L  2 3   74     0    00    00               3                           
 1931 2027 1994 2581 2075 2683                                          
L  2 3   75     0    00    00               6                           
 1931 2027 2275 2036 2397 2086 2691 2088 3282 2136 3393 2275            
L  2 4   76     0    00    00               2                           
 9241 3600 9374 3879                                                    
L  2 3   77     0    00    00               3                           
 9241 3600 9139 3773 9126 3880                                          
L  2 3   78     0    00    00               2                           
 9418 3313 9241 3600                                                    
L  2 3   79     0    00    00               3                           
 7967 4178 8358 4149 8701 3988                                          
L  2 3   80     0    00    00               2                           
 8138 6025 8324 5990                                                    
L  2 4   81     0    00    00               5                           
 9409 9104 9433 9144 9535 9363 9609 9641 9621 9743                      
L  2 4   82     0    00    00               6                           
 8394 9048 8451 9075 8541 9060 8824 9104 8929 9088 9358 9100            
L  2 2   83     0    00    00               4                           
 8394 9048 8595 8905 8786 8753 9153 8417                                
L  2 4   84     0    00    00               5                           
 8760 7749 8898 7917 8926 8003 9081 8192 9153 8417                      
L  2 4   85     0    00    00               2                           
 8760 7749 9604 7261                                                    
L  2 4   86     0    00    00               3                           
 8239 6293 8260 6408 8292 6487                                          
L  2 4   87     0    00    00               4                           
 8653 6245 8674 6353 8732 6436 8759 6474                                
L  2 4   88     0    00    00               7                           
 8653 6245 8750 6217 8962 6191 9108 6118 9160 6043 9376 6139 9467 6196  
L  2 3   89     0    00    00               2                           
 7302 6385 7486 6301                                                    
L  2 4   90     0    00    00               3                           
 8577 5944 8631 6106 8653 6245                                          
L  2 4   91     0    00    00               2                           
 9604 7261 9798 7678                                                    
L  2 3   92     0    00    00               2                           
 8525 5953 8577 5944                                                    
L  2 4   93     0    00    00               5                           
 9883 6415 9855 6334 9829 6214 9804 6088 9467 6196                      
L  2 4   94     0    00    00              20                           
 3123 1268 3218 1229 3368 1157 3578 1323 3755 1439 3764 1608 3825 1586  
 3886 1473 3928 1535 4021 1456 4207 1462 4345 1488 4413 1523 4765 1950  
 4944 2140 5001 2245 5141 2333 5215 2341 5394 2437 5602 2495            
L  2 3   95     0    00    00               6                           
 5602 2495 5647 2416 5912 2391 6040 2343 6154 2183 6225 2145            
L  2 4   96     0    00    00               2                           
 9358 9100 9409 9104                                                    
L  2 1   97     0    00    00              28                           
 2700    0 2957  503 3190  881 3300 1029 3391 1132 3513 1230 3613 1300  
 3765 1389 3853 1421 3948 1428 4243 1415 4382 1454 4464 1509 4761 1895  
 4908 2060 5019 2160 5192 2295 5331 2360 5434 2411 5542 2443 5668 2459  
 5806 2449 6127 2399 6210 2396 6445 2432 6568 2472 6660 2514 6703 2539  
L  2 2   98     0    00    00               3                           
 6423 3191 6428 3626 6575 4346                                          
L  2 1   99     0    00    00               5                           
 6703 2539 6683 2566 6657 2592 6622 2616 6404 2727                      
L  2 2  100     0    00    00               2                           
 6404 2727 6408 2809                                                    
L  2 3  101     0    00    00               2                           
 3667 8873 4233 8676                                                    
L  2 3  102     0    00    00               2                           
 4144 7633 4168 7782                                                    
L  2 2  103     0    00    00               2                           
 1212 9141 1405 9313                                                    
L  2 3  104     0    00    00               3                           
 1881 5391 1786 5289 1551 5364                                          
L  2 3  105     0    00    00               8                           
 4405 6175 4563 5615 4697 5238 4882 5159 4959 4906 5000 4510 4849 4209  
 4850 4008                                                              
L  2 3  106     0    00    00               4                           
   28 1919  203 1847  433 1809  958 1745                                
L  2 3  107     0    00    00               3                           
   28 1919   18 1841   14 1800                                          
L  2 3  108     0    00    00               7                           
 2929 4597 2971 4706 3271 5026 3319 5197 3525 5592 3616 5687 3912 5893  
L  2 3  109     0    00    00               3                           
 4850 4008 4953 3965 5168 3815                                          
L  2 3  110     0    00    00               4                           
 4850 4008 4836 3802 4913 3579 4944 3546                                
L  2 3  111     0    00    00              10                           
 5168 3815 5401 4106 5528 4165 5703 4216 5888 4243 5985 4283 6129 4288  
 6353 4389 6431 4377 6575 4346                                          
L  2 3  112     0    00    00               7                           
 5168 3815 5459 3519 5629 3372 5778 3276 5891 3230 6189 3197 6423 3191  
L  2 3  113     0    00    00               9                           
 4944 3546 5022 3420 5036 3322 5132 3114 5173 3082 5310 2871 5501 2681  
 5513 2631 5602 2495                                                    
L  2 3  114     0    00    00               2                           
 4944 3546 5168 3815                                                    
L  2 2  115     0    00    00               2                           
 7099 9724 7481 9547                                                    
L  2 4  116     0    00    00               2                           
 7071 9308 7513 9169                                                    
L  2 2  117     0    00    00               2                           
 7071 9308 7099 9724                                                    
L  2 4  118     0    00    00               3                           
 7032 8774 7366 8453 7516 8419                                          
L  2 2  119     0    00    00               2                           
 7032 8774 7071 9308                                                    
L  2 2  120     0    00    00               3                           
 9153 8417 9485 8079 9798 7678                                          
L  2 4  121     0    00    00               2                           
 9153 8417 9358 9100                                                    
L  2 3  122     0    00    00               4                           
 9418 3313 9330 3318 9044 3386 8926 3379                                
L  2 4  123     0    00    00               3                           
 8926 3379 9100 3470 9241 3600                                          
L  2 4  124     0    00    00               2                           
 8340 3175 8926 3379                                                    
L  2 4  125     0    00    00               2                           
 8191 3122 8340 3175                                                    
L  2 3  126     0    00    00               5                           
 9923 1563 9712 2076 9654 2306 9479 3198 9418 3313                      
L  2 3  127     0    00    00               7                           
 1955 5459 2006 5478 2061 5530 2187 5723 2481 6321 3406 7734 3489 7946  
L  2 3  128     0    00    00               4                           
 1551 5364 1326 5411 1316 5296 1086 5326                                
L  2 3  129     0    00    00               2                           
 1551 5364 1586 5580                                                    
L  2 3  130     0    00    00               3                           
 1586 5580 1803 5449 1881 5391                                          
L  2 5  131     0    00    00               5                           
    0 6597  116 6529  346 6376  613 6172  715 6086                      
L  2 5  132     0    00    00               2                           
  715 6086 1221 5792                                                    
L  2 5  133     0    00    00               2                           
 1221 5792 1586 5580                                                    
L  2 5  134     0    00    00               4                           
 1221 5792 1152 5621 1101 5427 1086 5326                                
L  2 3  135     0    00    00               5                           
 1086 5326  955 5343  956 5481  791 5499  491 5648                      
L  2 5  136     0    00    00              10                           
 1086 5326 1075 5192 1109 5034 1101 4819  982 4681  885 4635  825 4574  
  698 3829  626 3727  312 3648                                          
L  2 3  137     0    00    00               6                           
  312 3648  262 3501  276 3321  240 2936  136 2611   28 1919            
L  2 4  138     0    00    00               2                           
 2334 4096 2612 4790                                                    
L  2 5  139     0    00    00               5                           
 2334 4096 2163 3375 1972 2889 1996 2803 2075 2683                      
L  2 3  140     0    00    00               6                           
 2075 2683 2301 2967 2484 3171 2546 3309 2568 3545 2663 3858            
L  2 3  141     0    00    00               4                           
  958 1745 1128 1820 1584 1917 1931 2027                                
L  2 5  142     0    00    00               4                           
  958 1745 1093 1730 1568 1759 1783 1695                                
L  2 3  143     0    00    00               3                           
 1783 1695 1847 1909 1931 2027                                          
L  2 5  144     0    00    00              10                           
 1783 1695 1961 1645 2127 1587 2222 1473 2389 1273 2496 1216 2626 1087  
 2710  901 2864  672 2936  540                                          
L  2 4  145     0    00    00               6                           
 2936  540 2981  633 3013  870 3065 1033 3074 1168 3123 1268            
L  2 5  146     0    00    00               2                           
 2663 3858 3286 3397                                                    
L  2 4  147     0    00    00               3                           
 3286 3397 3416 3054 3633 2799                                          
L  2 5  148     0    00    00               4                           
 4144 7633 4517 7423 5575 6565 6212 6137                                
L  2 4  149     0    00    00               6                           
 6212 6137 6296 6187 6483 6255 6596 6411 6759 6480 6918 6577            
L  2 5  150     0    00    00               2                           
 6212 6137 6791 5662                                                    
L  2 2  151     0    00    00               3                           
 6791 5662 6829 5974 6897 6917                                          
L  2 2  152     0    00    00               4                           
 7481 9547 7862 9370 8168 9196 8394 9048                                
L  2 5  153     0    00    00               2                           
 7481 9547 7513 9169                                                    
L  2 4  154     0    00    00               7                           
 7513 9169 7658 9123 7748 9068 8185 9096 8288 9019 8351 9021 8394 9048  
L  2 5  155     0    00    00               3                           
 7513 9169 7584 8827 7516 8419                                          
L  2 4  156     0    00    00               5                           
 7516 8419 7955 8053 8007 8111 8206 8097 8760 7749                      
L  2 5  157     0    00    00               6                           
 7516 8419 7412 8032 7355 7350 7304 7229 7182 7021 7225 6762            
L  2 4  158     0    00    00               2                           
 7295 6515 7529 6472                                                    
L  2 2  159     0    00    00               2                           
 6897 6917 7032 8774                                                    
L  2 5  160     0    00    00               3                           
